source,target
0,122
0,22
0,55
0,103
0,86
0,30
0,17
0,36
0,91
0,60
0,24
0,6
0,118
0,14
0,81
0,73
0,63
0,29
0,126
0,48
0,1
0,18
0,78
0,39
0,47
0,112
0,59
0,44
0,74
0,13
0,123
122,6
122,13
122,14
122,17
122,18
122,29
122,30
122,36
122,38
122,39
122,44
122,47
122,48
122,49
122,50
122,55
122,59
122,60
122,63
122,68
122,74
122,75
122,78
122,81
122,86
122,91
122,97
122,101
122,103
122,105
122,112
122,118
122,121
122,123
122,126
22,10
22,11
22,13
22,17
22,18
22,19
22,36
22,75
22,44
22,126
22,63
22,68
22,121
22,50
22,103
22,23
22,92
22,101
22,129
22,127
22,39
22,33
22,64
22,67
22,109
22,85
22,65
55,6
55,29
55,30
55,48
55,74
55,60
55,112
55,73
55,123
55,81
103,1
103,9
103,10
103,13
103,14
103,18
103,19
103,24
103,29
103,30
103,36
103,38
103,48
103,57
103,58
103,63
103,86
103,91
103,133
103,134
103,128
103,121
103,112
103,129
103,126
86,1
86,6
86,9
86,10
86,13
86,14
86,18
86,19
86,24
86,29
86,36
86,38
86,39
86,47
86,48
86,50
86,57
86,58
86,59
86,63
86,68
86,126
86,128
86,101
86,133
86,121
86,134
86,91
30,1
30,6
30,14
30,15
30,20
30,24
30,73
30,117
30,67
30,74
30,60
30,112
30,47
30,121
30,107
30,65
30,81
30,123
30,48
30,39
30,68
17,6
17,13
17,14
17,36
17,18
17,57
17,121
17,59
17,91
17,63
17,29
17,47
17,126
17,112
17,39
17,48
36,6
36,8
36,13
36,14
36,18
36,29
36,48
36,57
36,59
36,121
36,91
36,47
36,39
36,50
36,126
36,63
36,67
91,6
91,13
91,14
91,15
91,29
91,38
91,39
91,47
91,48
91,50
91,59
91,63
91,68
91,75
91,81
91,126
91,121
91,123
60,1
60,6
60,14
60,15
60,20
60,24
60,39
60,48
60,67
60,117
60,74
60,123
60,85
60,73
60,126
60,112
60,65
60,107
60,121
60,81
24,1
24,123
24,81
24,38
24,74
24,65
24,67
24,73
24,48
6,2
6,112
6,47
6,34
6,117
6,20
6,14
6,107
6,49
6,29
6,39
6,59
6,37
6,73
6,121
6,126
6,63
6,81
6,48
6,123
6,15
6,38
118,14
118,29
118,39
118,47
118,48
118,73
118,75
118,78
118,81
118,123
14,2
14,13
14,97
14,50
14,47
14,83
14,112
14,29
14,53
14,78
14,138
14,48
14,153
14,19
14,34
14,75
14,74
14,123
14,51
14,147
14,151
14,81
14,39
14,121
14,37
14,25
14,38
14,59
14,49
14,137
14,62
14,63
14,126
81,1
81,29
81,39
81,47
81,48
81,65
81,67
81,74
81,75
81,85
81,123
73,1
73,2
73,20
73,34
73,48
73,65
73,67
73,117
73,85
73,78
73,75
73,74
63,7
63,8
63,10
63,13
63,18
63,19
63,23
63,29
63,33
63,38
63,39
63,44
63,47
63,48
63,50
63,56
63,57
63,58
63,59
63,121
63,126
63,128
63,65
63,109
63,102
63,112
63,78
63,107
63,68
63,101
63,133
63,64
63,85
63,67
29,13
29,18
29,123
29,59
29,126
29,74
29,121
29,68
29,112
29,50
29,38
29,47
29,39
29,48
29,75
29,78
29,151
126,13
126,18
126,19
126,27
126,33
126,39
126,44
126,47
126,48
126,57
126,64
126,65
126,67
126,68
126,85
126,101
126,109
126,121
48,1
48,2
48,12
48,13
48,18
48,20
48,25
48,34
48,38
48,39
48,40
48,41
48,47
48,121
48,76
48,112
48,137
48,65
48,75
48,68
48,50
48,85
48,117
48,147
48,78
48,67
48,74
48,123
48,151
48,101
1,67
1,74
1,123
18,10
18,11
18,13
18,92
18,64
18,50
18,102
18,129
18,101
18,109
18,23
18,38
18,39
18,59
18,123
18,67
18,19
18,44
18,68
18,69
18,33
18,85
18,65
78,15
78,39
78,47
78,74
78,121
78,107
78,147
39,38
39,47
39,112
39,49
39,50
39,123
39,101
39,121
39,75
39,107
39,74
39,117
47,13
47,15
47,19
47,20
47,38
47,59
47,117
47,107
47,67
47,75
47,121
47,131
